userName,score,at,content
Pengguna Google,3,2026-03-04 10:49:10,mengapa tidak ada etalase keranjang kuningnya
Pengguna Google,2,2026-02-25 01:40:20,kenapa yah aplikasi tiktok saya tdak muncul keranjang d menu nya
Pengguna Google,1,2025-12-27 19:17:18,"shop ny tiba"" hilang.. saya jadi gak bisa pesan online untuk keluarga di rumah.. saya posisi kerja di Saudi"
Pengguna Google,5,2025-12-20 03:32:26,sangat berguna sekali utk mengetahui infirmasi² publik dan juga membantu utk bisa beli barang2 online karena disini sangat detail kualitas barang dan produknya bagus
Pengguna Google,1,2025-12-07 08:54:56,"nginstalnya makan paket banyak, semua banyakk tapi ngeleknyaa beuhhhhh"
Pengguna Google,1,2025-10-18 01:26:45,Tiktok shop sangat berat dan tidak ada perbaikan
Pengguna Google,5,2025-09-12 18:50:50,kenapa versi asia gaada tiktok shopnya?
Pengguna Google,1,2025-08-26 07:37:33,setelah di update malah fitur keranjang belanja hilang 🤦
Pengguna Google,1,2025-08-19 18:14:17,"tolong kasih saya apk belanja jg ,knpa tidak ada ,"
Pengguna Google,4,2025-08-01 21:14:47,gimana cara nya betulin tiktok pusat belanja nya jadi daerah saudi
Pengguna Google,3,2025-07-25 21:01:01,tidak bisa nonton live dan cekout barang
Pengguna Google,1,2025-07-25 16:40:15,jangan blokir akun orang sembarangan
Pengguna Google,5,2025-06-03 22:54:03,"app bagus tp boros ke paket internet nya doang,"
Pengguna Google,1,2025-05-17 12:23:40,gak ada tokonya
Pengguna Google,1,2025-05-05 15:28:50,"Kenapa pitur koin aku tidak ada, terus keranjang kuning juga harus punya 5000 pengikut dulu Di update juga malah gk bisa ke buka lagi aplikasi nya"
Pengguna Google,1,2025-04-25 15:18:59,gw uninstall sih ini aplikasi pokoknya karena pas gw buka situs web di chrome sering ke teleport ke tik tok di alihin ke toko online pokoknya gw udah muak sama nii aplikasi. 😡😡😡
Pengguna Google,5,2025-04-22 08:23:56,"Banyak Ilmu mulai dari tentang Makanan, Kreasi,agama,dan info belanja,Barang dll"
Pengguna Google,2,2025-03-22 11:41:50,tombol tiktok shop gw ilang
Pengguna Google,5,2024-07-04 23:42:48,Mantap buat main berbelanja dan cari teman
Pengguna Google,4,2024-06-02 03:59:25,plesee tiktok shop ya ganti yg indonesia
Pengguna Google,5,2024-04-24 14:25:42,Ini aplikasi apaan gw ingin belanja di Shop tapi gak bisa apk harus updat
Pengguna Google,5,2024-04-12 10:52:47,Kenapa COD di tiktok ku gak bisa Biasanya ok² aja jadi malas belanja Kalo COD hilangin
Pengguna Google,5,2024-04-05 03:10:11,Aplikasinya mantap bisa buat belanja dan juga buat hiburan
Pengguna Google,5,2024-03-15 00:47:26,"Tiktok oke, mau nonton dan belanja semua serba oke"
Pengguna Google,3,2024-02-27 09:40:01,Kok g ada fitur posting ulang sama tiktok shop?
Pengguna Google,4,2024-02-11 03:46:17,"Nonton video ko ngeleg banget Baniak bug nia, live pun pata2 , kadang paket full tetap aja eror."
Pengguna Google,1,2024-02-10 09:24:13,Kenapa tiktok sembarang blokir pesan Makin ga jelas aplikasi ini
Pengguna Google,4,2024-02-08 14:41:49,tiktok ini bagus Dan keren tapi di tempat nonton itu kadang ada live terus banyak iklan jualan tolong yah kalo bisa tiktok shop di tutup lagi soalnya bikin ribet Dan ngeganggu Dan tolong di andet lagi yah tiktok nya biar keren
Pengguna Google,5,2024-01-07 14:57:20,Bagus tapi q belum bisa pake tik tok shop wkwk padahal pengen banget jualan kayak yang lain
Pengguna Google,5,2023-12-25 16:03:13,Selama ini tiktok bagus.cuma sayang.saya lagi berada di negri orang.yang gk semua hp bisa muncul tiktokshop nya.jd belum bisa menjalankan bisnis di tiktokshop
Pengguna Google,4,2023-12-12 22:37:04,Sediakan lagi voucher belanja min.200.000rb diskon ongkir 90.000rb dong
Pengguna Google,5,2023-12-12 08:32:44,Kenapa tiktok qu keranjang kuning nya gak ada
Pengguna Google,1,2023-10-04 12:28:46,Kecewa banget knp tiktok shop di hapuss😭😭
Pengguna Google,2,2023-10-04 11:47:44,Kecewa berat kenapa Tik tok shop di hapus Sumpah kecewa anjir
Pengguna Google,5,2023-09-21 00:06:23,"Banyak membantu shop online nya, walau sy di Saudi 🇸🇦 bisa belanja Keperluan yg sy inginkan dan untuk harga ny murah², terimakasih tiktok"
Pengguna Google,1,2023-09-04 04:07:19,gak bisa masuk\daftar. code perifikasi tidak bisa dapat berkali2
Pengguna Google,3,2023-08-10 14:15:07,BAVSVTA Ro AR EG CODIA
Pengguna Google,3,2023-07-18 18:46:52,Ko tiktok aku gda tiktok shop ny
Pengguna Google,5,2023-06-17 13:08:01,Banyak memberi ilmu dan manfaat bg kehidupan sehari2 Shop online jg murah2
Pengguna Google,4,2023-05-27 23:53:20,Apaan ini kok sekarang gak ada shop nya
Pengguna Google,2,2023-03-14 11:02:30,Sekarang xo gak ada tiktok shop
Pengguna Google,5,2023-02-03 12:50:03,Saya suka dengan tiktok shop nya
Pengguna Google,3,2023-01-31 05:03:24,Sayangnya saya tidak bisa belanja di tiktok shop
Pengguna Google,1,2023-01-22 08:13:51,Kenapa jadi dak ada buat belanja😞
Pengguna Google,5,2023-01-22 06:34:25,Gmn cara shopping di tiktok woy
Pengguna Google,1,2022-12-22 06:00:02,Aplikasi ini mengarah ke bisnis akan tetapi sering membekukan produk jualan dengan alasan yg tidak logis padahal sudah ada riwayat penjualan. Ini merugikan seller. Saya janji mau beri bintang 5 asal produk saya yg dibekukan kembali normal.
Pengguna Google,1,2022-12-16 10:26:37,Pesannya gk ke kirim2 ke seller
Pengguna Google,4,2022-12-05 05:09:20,Mohon muncul kan fitur Shopnia
Pengguna Google,5,2022-11-24 03:19:03,Shopee Xpress
Pengguna Google,1,2022-10-07 08:56:36,Bagaimana menampilkan keranjang kuning.? Nanti klo sudah ada keranjang kuning saya kasih bintang 5
Pengguna Google,3,2022-09-29 13:11:39,"Tolong kasih di fitur live stremingnya diberi pilihan grafik FHD HD SD, jadi ga burik burik di hp panjang2 jaman sekarang. Apalagi ini live rata2 pada jualan. Jd nontonnya lihat barang jd bagus"
Pengguna Google,4,2022-08-17 02:26:25,Saya suka banget sama tiktok tapi tolong lah ditambahin filter yg bisa bikin HD sama di tambah keranjang kuning nya soalnya saya suka berbelanja
Pengguna Google,1,2022-07-15 14:48:10,Mls donlod ya karena gak punya paket
Pengguna Google,1,2022-07-02 02:42:58,Terus di-update ini malah paketku temakan walaupun paket ku sedikit namun update nya otomatis hi kesal
Pengguna Google,1,2022-06-14 00:58:46,Tik tok kok gitu sekarang mau cari barang biasanya langsung ada konten sekarang kok malah nama orang yg tampil payah😤
Pengguna Google,1,2022-04-10 14:49:53,Kenapa sya tidak bisa download check out tiktok shop nya selalu muncul percobaan terlalu banyak kenapa yah? Tolong dong diperbaiki yahh Nanti kalau udah bisa aku kasik bintang 5
Pengguna Google,5,2022-04-02 07:44:53,Suka bgt bisa belanja dg gratis ongkir. .
Pengguna Google,5,2022-03-20 08:50:49,Tiktok sangat bagus buat membantu toko online saya.. Suksess selalu yaa..
Pengguna Google,4,2022-03-16 17:10:14,sangat bagus karna bisa belanja dan ongkirnya sangat murah
Pengguna Google,1,2022-02-11 10:37:55,"Komen gua Lo hapus ku buatagi dong.. TIKTOK KURANG AJAR. NGIRIM PKET GAK GUNA KERUMAH NOMINAL 100RB. BALIKIN DUIT DUA.... JANGAN PADA DOWNLOAD APK INI... NANTI MALAH KALIAN YG KENA KIRIM PAKET GAK GUNA,,,, MAU GAK DIBAYAR KASIAN KURIRNYA..... KALO KALIAN KENA KAYAK GINI, YANG NRIMA ORTU KALIAN BUKAN KALIAN PRIBADI MESTI BAKALAN DIBAYAR ORTU KALIAN.... KASIAN MEREKA"
Pengguna Google,5,2022-01-14 14:01:15,"tiktok makin bagus, kalau bisa banyak-banyak gratis ongkir ya"
Pengguna Google,5,2022-01-10 15:28:11,Aplikasi yg bermanfaat. Terus pertahankan. Dan sering2 kasih voucher free ongkir utk tiktok shop. Biar makin laris dagangan saya🙏
Pengguna Google,2,2021-10-20 09:06:39,Mau download tapi gak punya wifi gak hemat paket boros ruang penyimpanan
Pengguna Google,1,2021-07-30 01:58:55,Paket cepat habis😭
Pengguna Google,1,2021-06-20 14:43:35,Tik tok napa akun aku ko blokir Cook opo slah kuu Asu bongen ae tiktok pabrikmu Ngunduh iki yo gae paketan ora karo godong gedang Krungu pora Sitok ae bintange ra ti bintang ra muncol posting cook
Pengguna Google,1,2021-06-18 12:04:03,tampilan tiktok saya kok tidak ada referal code..???
Pengguna Google,5,2021-04-18 05:16:38,Tambah kan durasi video +80secod
Pengguna Google,5,2021-01-05 02:53:05,Wow tikitoko
Pengguna Google,5,2020-08-11 09:14:11,TIKI TOKO NOROKO
Pengguna Google,4,2020-07-21 07:50:22,"Saya tidak bisa download tik tok, Karena paket data saya habis, Ku kasih bintang 4 deh, semoga paket data saya di isi oleh play store"
Pengguna Google,2,2020-05-01 12:29:34,"Ko di donwload lama kali ini,bikin habis paketan"
Pengguna Google,2,2020-03-18 07:44:44,Saya memberi bintang dua kerena banyak paket untuk dowlad
Pengguna Google,1,2020-03-06 06:50:24,tiktok tidak menyerukan karena cepat habis paket lebih baik dowlod likee lama habis paket
Pengguna Google,3,2019-10-07 02:10:42,"saya kasih bintang 3 aja,,,barang kali tik tok nya eror,,tiktok terkadang ada gangguan,klo tiktok nya lancar gx ada gangguan nanti saya kasih bintang lebih dri 5 hiiii😁"
Pengguna Google,1,2019-09-02 22:31:31,Susah Donlodnya aku udh donlod tetep susah tolong di perbaiki dasar permainan jelek habisin paketan Aja tolong di perbaiki
Pengguna Google,1,2018-08-27 05:48:43,Elek kali lah ga jelas ewh tik tok semua isinya...bacod m ales kali lah smpah TIK TOK ANAK MICIN!!!
Pengguna Google,5,2018-08-01 07:35:18,"Aku sangat suka karena ini ngga pakek paketan salam kenal namaku Geiovany 
Sheila Ramadhani aku biasa di panggil Sheila"
Pengguna Google,5,2018-07-28 05:36:32,Seneng bisa gk pake paketan musiccaly nya
Pengguna Google,5,2018-07-25 04:17:03,"Aku suka sekali kan waktu itu paket ku habis ternyata masih bisa di mainkan 
loh"
Pengguna Google,1,2018-07-23 12:58:46,"Paketan gw di kuras taek ke 600 mb jink padahal gw blm buka baru download 
doang kemaren. Aplikasi nguras kouta"
Pengguna Google,5,2018-07-22 00:07:51,"Udh kaya tiktok aja nih....kayanya fotokopi ya jadi samaan kaya tiktok. .. 
.....caranya masuknya pake Email aja singkat"
Pengguna Google,5,2018-07-15 07:16:34,Seru banget sampe aku habisin paket aku
Pengguna Google,1,2018-07-11 16:54:18,"Mudah mudahan musical.ly di blokir Karena dwnloadnya lama anjing paket gw 
udh abis dri 5 GB"
Pengguna Google,3,2018-07-10 04:53:08,Ini nguras banyak paketan ngak
Pengguna Google,1,2018-07-08 09:01:58,"Bnyak makan kuota atau paketan.. Sampe paket gw abis gara gara bikin ini . 
Aplikasi jelek!"
Pengguna Google,5,2018-07-06 07:14:57,Bisa kah tampa paket data?
Pengguna Google,1,2018-07-05 06:05:29,"Aplikasi musically sekarang malah kayak tiktok,kalo di prvt masi pake 
paketan,balekni cak koyok sg ndek kae !!"
Pengguna Google,4,2018-07-03 15:15:18,"Soon anak micin yang dulunya sembarangan maen tiktok akan pindah ke 
musikeli 😑"
Pengguna Google,5,2018-07-03 07:28:11,"Saya nyesel bgt deh udh dowload tik tok,,buat paket abis"
Pengguna Google,3,2018-06-30 08:38:38,"Tolong yh aku lebih suka MC yg dlu dari pada sekarang jadi tolong udh lg 
,MB nya jga gede jadi kalo yg pake paket data akan cepat tolong turunin MB 
nya"
Pengguna Google,5,2018-06-29 05:37:49,"Aku pakai musically paket aku gah habis habis kalo aku pakai paket aku 
pasti habis jangan donwold tik tok ya nanti kamu nyesal lo meningan donwold 
musically👍👍"
Pengguna Google,2,2018-06-25 12:25:30,"Kok sekarang musicaly nya pake paket sih bisanya privat g usah pake paket 
bisa,,ini harus"
Pengguna Google,1,2018-06-25 03:55:19,"Masa pas mau msuk MC tulisannya gagal memuat mulu padahal paketan aku ga 
abis sm lg ga lemot Please benerin dong..!!!"
Pengguna Google,1,2018-06-21 10:43:16,Jangan terlalu memakan paket
Pengguna Google,1,2018-06-19 04:57:45,"Akulun enggak tau paketku enggak adh benci kali aku loh ahhh kekmana mau 
downloadd akupun enggak pande cara yang dua dua muk ituvhuuh yang 
miskunanlah aku"
Pengguna Google,1,2018-06-18 06:50:22,"G suka musically yg skrg,jdi tolong admin yg buat musically,balikin 
musically ky dulu jgn skrg g suka. sering ngelag, lgan musically sm tik tok 
tuh beda, penggunaan nya ga sembarang, punya trans,klo tik tok kan engga, 
jdi balikin musically yg dulu biar ank bangsa kembali berkarya."
Pengguna Google,3,2018-06-14 04:29:50,Saya ga suka  Saya da hapus aplikasi saya yg lebih banyak mb nya tapi ko ga bisa saya  unduh lagi tapi ga bisa saya apus satu lagi juga ga bisa yg mb nya lebih banyak saya hapu yg 3 baru bisa saya ga suka kalo kaya gitu da ngabisin paket dll
Pengguna Google,3,2018-06-13 05:06:07,"Aplikasinya tuh lumayan banget cuman buang buang paketan aja deh gk seru 
bnget"
Pengguna Google,1,2018-06-12 02:44:27,"He gara2 aplikasi ini paket saya habis,dasar kurangajar bh benci aku sm 
aplikasi iini"
Pengguna Google,2,2018-06-11 18:19:56,Lama Njerrr Lola Fak Buang²Paket!!
Pengguna Google,2,2018-06-09 11:49:48,"Kenapa setelah diperbaharui video privat hilang semua + memakai paketan + 
draf dibuka tidak bisa + jadi macet"
Pengguna Google,1,2018-06-09 03:15:28,"Kok aku nggak bisa login sih? Ihh rugi deh aku download. Kembaliin paketan 
akuuu"
Pengguna Google,5,2018-06-07 07:57:14,"Saya emang suka bikin Musical.ly kaya gitu makanya saya memberi bintang 5. 
Tetapi sayangnya versi baru saat ini saya tidak suka dengan model nya, 
kenapa seperti tiktok. Tiktok yaa tiktok & Musical.ly yaa Musical.ly kenapa 
Musical.ly harus plagiat. Kenapa video private nya juga tidak bisa di buka 
jika tidak punya paketan, Musical.ly dulu bisa dan bagus. Sekarang ga bagus 
lah. Aneh jadinya kaya tiktok, seandainya tuh Musical.ly model nya kaya 
dulu aja udah bagus kok dari pada yang sekarang jijik ih. Mohon banget kalo 
semisalnya tuh Musical.ly ga usah plagiat tiktok. Musical.ly saat ini model 
nya jelek lah. Jadinya ga suka. Tolong lah kembalikan ke model yang dulu."
Pengguna Google,1,2018-06-04 04:35:25,"Musically sekarang udh ngk bagus, paketan saya yang 11 gb langsung habis 
sejam gara2 nih apk, udh benci sama aplikasi ini lagi, pokoknya ganti 
paketan saya."
Pengguna Google,1,2018-06-01 22:14:17,"Lambat bgt smpah kukira sinyalku ternyata emng sekarang lemot aplikasinya. 
Aku coba buat bka ig, tiktok, shoppe yg mnuku mk byk sinyal bs kebuka kok 
musically lm bgt playingnya. Tolong buat diprbaharui programy biar gak 
lemot lg. Saya dah 3th pakai aplkasi ini dan ini bru perbaharui aplikasi 
krna lih orang"" program baru. Jangan lemot lagi pkoknya maunya"
Pengguna Google,4,2018-06-01 08:08:08,Tapi boleh gak pake paketat aku takut abis paket tan nya
Pengguna Google,1,2018-05-29 14:04:12,"Kenaapaaaa musically gak bisa ngepost padahal paketan Bru beli ....ada 
tulisan kesalahan jaringan,tidak bisa mengotorisasi....please perbaiki"
Pengguna Google,1,2018-05-28 02:19:26,"Tolong jangan kaya gitu donk susah tau nyimpen draf nya terus saya sebelum 
saya update buat video masih bisa gx pake paketan lah sekarang harus pakai 
paketan"
Pengguna Google,3,2018-05-27 08:54:21,Min saya kecewa mntng hape android kasi efek kamera sembarangan ngajak bcd
Pengguna Google,2,2018-05-25 10:01:30,Ini suka habisin paket gk
Pengguna Google,1,2018-05-24 08:24:40,"Ikhhh kok lambat ya ngga kaya dulu sekarang malah kaaya tik tok ihhhh 
balikin akun gue yang dulu anjing Cape buat vidio nya dasar aplikasi anjing 
Jangan didownload percuma ngabisin paket internet kalian klo nggg percaaya 
silahkan didownload malah bakalan nyesel Aplikasi anjing bagusna like 
Wuuuuuuu aplikasi anjing 
💩🙈🙉🙈🙊🙉💩🙈💩🙈🙊🙉🙉🙊🙈💩🙈💩🙉🙊🙉💩🙉💩🙈💩👎👎👎"
Pengguna Google,3,2018-05-22 09:08:43,Ko nyedot paketannya banyak dikitin dong
Pengguna Google,5,2018-05-21 04:14:49,jangan di donloawd kalau gak punya paketan
Pengguna Google,1,2018-05-19 08:24:08,"Tolong dong MC nya jgn kyk tiktok gini, gk mau kan di cap sebagai plagiat 
nya tiktok, balik dong MC nya jgn kyk gini MC skrg gk bisa ngezoom, msak MC 
nya di draf bkn di privat, macet lagi, gk bisa slwomo, intinya nyesel kali 
la di perbaruin, kirain makin baguss eh malah makin jlk gimana sii, udah 
balik aja y ke awal, awal buat MC dari 0 sampek skrg bisa kyk gini, aws lo 
gara""sama gini semua nya bisa beralih ke tiktok , nyeselll loooo udah 
laaaaaaaa ganti napa kayak MC yang dulu, dulu gk mesti di post dulu baru 
bisa di simpn, gk ada paket pun bisa buat MC bisa nympen lagi skrgg gk 
bisaaaaa, ribet kali y Allah, klok mau kreativ gk gini cara nyaa"
Pengguna Google,4,2018-05-17 03:26:14,"Bagus banget enakan ini dari pada tik tok harus pake paketan kalo ini gk 
ada paket juga bisa"
Pengguna Google,1,2018-05-13 07:13:40,"Om playstore balikin musical.ly yg lama dong :( aing gabisa buat trancc di 
mc yg skrg :( terus tu kaget pas buka mc ko malah samwa isinya sm kek tik 
tok :( pas cb buat trancc mau zoom eh gabisa ingin ku menangis :( udah gt 
kalo hbs buat pidio loding selsenya lama bat kzl tampilan layar itam malah 
srg buat hp ngelek juga . uda gt skrg harus posting gabisa privat gabisa 
oplen dalan dulu enak bisa open kalo gada paket lg gabut bs main pake pisik 
open skrg mah habisa hrs nyalain data cem tik tok huhu :( penonton kecewa 
atuh om playstore :( gamau tau y balikin persi lama g !"
Pengguna Google,1,2018-05-13 00:38:18,"Kenapa musicaly kya tiktok cobaa,,,,yg dulu nya bisa nge zoom,bisa download 
tanpa paketan,filtur nya kya persis tiktok banget,aku jujur gk suka sama 
tiktok,,,tapi knp pas di perbaruin jadi kya gini si,,,tong ubah lagi 
seperti dlu yk plisss aku mohon banget"
Pengguna Google,5,2018-05-12 06:03:31,"Bagus banget ...aku aja sampai ketagihan bikin video musicall.ly .tpi 
sayangnya cuma ngabisin paket aja"
Pengguna Google,2,2018-05-11 10:58:13,"Menurut gw sih udh bagus tpi tolong ya penggunaan paket nya di kurangi gw 
harap sih"
Pengguna Google,1,2018-05-10 22:20:23,"Pas gua mau masuk mc dan pengen bikin mc kok jdi keke tik tok ya trs gua 
keluar dri mc pengen ngecek itu mc apa tik tok sedangkan gua gk punya app 
tik tok, dan pas gua balik ke app mc trs gua liat yg di privatenya ilang 
semua disitu gua udh kecewa, dn gua bilang yaudanh lah gpp akhirnya gua 
pengen bikin mc dan pas gua pengen bikin filternya berlebihan ,gk bisa di 
zoom, offline gk bisa, pokoknya persis sama kayak tik tok dan disitu gua 
kehilangan mood buat main mc dan rasanya pengen di uninstall tapi sayang 
yaudah ah appnya gua simpen aja barangkali kek dulu lagi Ps: semoga bisa 
berubah kayak dulu lagi app karna bagusan mc dri pda tik tok dam banyak yg 
kecewa dengan gaya mc seperti ini jadilah diri sendirian"
Pengguna Google,1,2018-05-10 13:20:53,"Knp skrg mc jd kyk tik tok gk sukaaaa😭 mc skrg gk kyk dl padahal lbh bagus 
mc yg dl, sengaja gk pernah uninstal mc krn mc lbh bgs drpd tik tok mc dl 
bs di zoom gk kebanyakan filter bs di privat skrg krn adnya pembaruan, yg 
di privat jd ilang semua mc dl jg bs buat pas lg offline kl gk pny paketan 
trus pergi bosen lgsg main mc skrg gmnaaa ini😲. Maaf komentar dan kritik 
ini saya ucapkan krn sy tdk bs menerima mc yg sperti ini semoga komentar 
kami semuaaa para muser dpt dikabulkan. #kembalikan mcygdl!!!"
Pengguna Google,1,2018-05-10 08:29:01,"Musical.ly jelek banget dulu pas per1 download app ini bagus banget 
berkualitas lagi.. Sekarang udh kayak cacing di impus (ibarat kata)udh 
kayak tik tok jelek banget nyesal... Tapi kalo di hapus rugi aja,rugi apa 
RUGl-RUGl KAN PAKET Gantikan dong app ini yg kayak dulu lagi yaaaa"
Pengguna Google,1,2018-05-10 06:06:08,"Kenapa sekarang mc kayak tiktok???tau gak kalo tiktok itu gabisa kebuka 
kalo gak ada paket kalo musically dulu walaupun ga ada paket bisa kebukaa 
walaupun hanya privatnya aja!!tolong donk kembali in musically kaya duluke"
Pengguna Google,1,2018-05-09 10:47:26,"Musically plagiat tik tookkk, bikin vers lama donk_-elek mbeti je tekor 
mugur nggo download kiye mbarang saiki elek bgt!!!"
Pengguna Google,5,2018-05-08 07:17:24,"Saya suka banget aplikasi musical.ly......karena ini hemat paketan sama 
pulsa dan ini lebih bagus dari tik tok😊😃"
Pengguna Google,5,2018-05-06 05:52:37,Bagus!tpi klu mau lebih bagus lgi nyedot paket nya jangan bnyak bnyak ok!
Pengguna Google,4,2018-05-02 08:47:22,"Kayak apa cara edit nya? Masa iaa harus nginstal aplikasi baru kan penuh2 
memori terus hbis paket dong gak bisa menikmati"
Pengguna Google,5,2018-04-28 13:53:08,Bacod
Pengguna Google,4,2018-04-27 09:09:42,Kok lama banget sih inginstalnya padahal baru beli paket
Pengguna Google,5,2018-04-22 05:30:16,"Aplikasi ini bagus karena saya sering memainkannya ...kalo lagi gk ada 
paket tetep bisa bukaknya tpi cman video privat aja yang bisa di ambil lagu 
nya pokoknya aplikasi ini bagus deh saya senang dengan aplikasi ini sekian 
itu ajah terima kasih"
Pengguna Google,5,2018-04-19 22:21:06,Suka amat aku walau pake paketan 3GB
